File: testS.mrx
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER factorial
TOKEN_LPAREN (
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER n
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_KEYWORD_IF if
TOKEN_LPAREN (
TOKEN_IDENTIFIER n
TOKEN_LT_EQ <=
TOKEN_INTEGER 1
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_KEYWORD_RETURN return
TOKEN_INTEGER 1
TOKEN_SEMICOLON ;
TOKEN_RBRACE }
TOKEN_KEYWORD_RETURN return
TOKEN_IDENTIFIER n
TOKEN_STAR *
TOKEN_IDENTIFIER factorial
TOKEN_LPAREN (
TOKEN_IDENTIFIER n
TOKEN_MINUS -
TOKEN_INTEGER 1
TOKEN_RPAREN )
TOKEN_SEMICOLON ;
TOKEN_RBRACE }
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER fibRec
TOKEN_LPAREN (
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER n
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_KEYWORD_IF if
TOKEN_LPAREN (
TOKEN_IDENTIFIER n
TOKEN_LT_EQ <=
TOKEN_INTEGER 1
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_KEYWORD_RETURN return
TOKEN_IDENTIFIER n
TOKEN_SEMICOLON ;
TOKEN_RBRACE }
TOKEN_KEYWORD_RETURN return
TOKEN_IDENTIFIER fibRec
TOKEN_LPAREN (
TOKEN_IDENTIFIER n
TOKEN_MINUS -
TOKEN_INTEGER 1
TOKEN_RPAREN )
TOKEN_PLUS +
TOKEN_IDENTIFIER fibRec
TOKEN_LPAREN (
TOKEN_IDENTIFIER n
TOKEN_MINUS -
TOKEN_INTEGER 2
TOKEN_RPAREN )
TOKEN_SEMICOLON ;
TOKEN_RBRACE }
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER fibIter
TOKEN_LPAREN (
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER n
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_KEYWORD_IF if
TOKEN_LPAREN (
TOKEN_IDENTIFIER n
TOKEN_EQ_EQ ==
TOKEN_INTEGER 0
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_KEYWORD_RETURN return
TOKEN_INTEGER 0
TOKEN_SEMICOLON ;
TOKEN_RBRACE }
TOKEN_KEYWORD_IF if
TOKEN_LPAREN (
TOKEN_IDENTIFIER n
TOKEN_EQ_EQ ==
TOKEN_INTEGER 1
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_KEYWORD_RETURN return
TOKEN_INTEGER 1
TOKEN_SEMICOLON ;
TOKEN_RBRACE }
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER a
TOKEN_ASSIGN =
TOKEN_INTEGER 0
TOKEN_SEMICOLON ;
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER b
TOKEN_ASSIGN =
TOKEN_INTEGER 1
TOKEN_SEMICOLON ;
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER c
TOKEN_ASSIGN =
TOKEN_INTEGER 0
TOKEN_SEMICOLON ;
TOKEN_KEYWORD_FOR for
TOKEN_LPAREN (
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER i
TOKEN_ASSIGN =
TOKEN_INTEGER 2
TOKEN_SEMICOLON ;
TOKEN_IDENTIFIER i
TOKEN_LT_EQ <=
TOKEN_IDENTIFIER n
TOKEN_SEMICOLON ;
TOKEN_IDENTIFIER i
TOKEN_INC ++
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_IDENTIFIER c
TOKEN_ASSIGN =
TOKEN_IDENTIFIER a
TOKEN_PLUS +
TOKEN_IDENTIFIER b
TOKEN_SEMICOLON ;
TOKEN_IDENTIFIER a
TOKEN_ASSIGN =
TOKEN_IDENTIFIER b
TOKEN_SEMICOLON ;
TOKEN_IDENTIFIER b
TOKEN_ASSIGN =
TOKEN_IDENTIFIER c
TOKEN_SEMICOLON ;
TOKEN_RBRACE }
TOKEN_KEYWORD_RETURN return
TOKEN_IDENTIFIER b
TOKEN_SEMICOLON ;
TOKEN_RBRACE }
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER gcd
TOKEN_LPAREN (
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER a
TOKEN_COMMA ,
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER b
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_KEYWORD_WHILE while
TOKEN_LPAREN (
TOKEN_IDENTIFIER b
TOKEN_NOT_EQ !=
TOKEN_INTEGER 0
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER t
TOKEN_ASSIGN =
TOKEN_IDENTIFIER b
TOKEN_SEMICOLON ;
TOKEN_IDENTIFIER b
TOKEN_ASSIGN =
TOKEN_IDENTIFIER a
TOKEN_PERCENT %
TOKEN_IDENTIFIER b
TOKEN_SEMICOLON ;
TOKEN_IDENTIFIER a
TOKEN_ASSIGN =
TOKEN_IDENTIFIER t
TOKEN_SEMICOLON ;
TOKEN_RBRACE }
TOKEN_KEYWORD_RETURN return
TOKEN_IDENTIFIER a
TOKEN_SEMICOLON ;
TOKEN_RBRACE }
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER power
TOKEN_LPAREN (
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER base
TOKEN_COMMA ,
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER exp
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_IDENTIFIER result
TOKEN_ASSIGN =
TOKEN_INTEGER 1
TOKEN_SEMICOLON ;
TOKEN_KEYWORD_WHILE while
TOKEN_LPAREN (
TOKEN_IDENTIFIER exp
TOKEN_GT >
TOKEN_INTEGER 0
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_KEYWORD_IF if
TOKEN_LPAREN (
TOKEN_IDENTIFIER exp
TOKEN_AMP &
TOKEN_INTEGER 1
TOKEN_RPAREN )
TOKEN_LBRACE {
TOKEN_IDENTIFIER result
TOKEN_ASSIGN =
TOKEN_IDENTIFIER result
TOKEN_STAR *
TOKEN_IDENTIFIER base
TOKEN_SEMICOLON ;
TOKEN_RBRACE }
TOKEN_IDENTIFIER base
TOKEN_ASSIGN =
TOKEN_IDENTIFIER base
TOKEN_STAR *
TOKEN_IDENTIFIER base
TOKEN_SEMICOLON ;
TOKEN_IDENTIFIER exp
TOKEN_ASSIGN =
TOKEN_IDENTIFIER exp
TOKEN_SHIFT_RIGHT >>
TOKEN_INTEGER 1
TOKEN_SEMICOLON ;
TOKEN_RBRACE }
TOKEN_KEYWORD_RETURN return
TOKEN_IDENTIFIER result
TOKEN_SEMICOLON ;
TOKEN_RBRACE }
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_GT >
TOKEN_IDENTIFIER swap
TOKEN_LPAREN (
TOKEN_KEYWORD_MEM mem
TOKEN_LT <
TOKEN_INTEGER 32
TOKEN_GT >
TOKEN_STAR *
TOKEN_IDENTIFIER a
TOKEN_COMMA ,
TOKEN_KEYWORD_MEM mem
